nm: /usr/lib/x86_64-linux-gnu/libgcc_s.so.1: no symbols
nm: /usr/lib/x86_64-linux-gnu/libdl-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libc-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libm-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/ld-2.31.so: no symbols
nm: '[vdso]': No such file
Statistical profiling result from v8.log, (169086 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^Case.runJsObject test.js:120:39
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: NumberPrototypeToFixed
      1    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      1    0.0%    0.0%  Builtin: JSConstructStubGeneric
      1    0.0%    0.0%  Builtin: Increment_Baseline

 [C++]:
   ticks  total  nonlib   name
   5481    3.2%    3.4%  v8::internal::CheckObjectType(unsigned long, unsigned long, unsigned long)
   4621    2.7%    2.9%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::ptr() const
   4245    2.5%    2.7%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::TaggedImpl(unsigned long)
   4227    2.5%    2.6%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Load_Map_Word(v8::internal::PtrComprCageBase, v8::internal::HeapObject)
   3963    2.3%    2.5%  v8::internal::Map v8::base::bit_cast<v8::internal::Map, v8::internal::Object>(v8::internal::Object const&)
   3292    1.9%    2.1%  v8::internal::GetPtrComprCageBaseSlow(v8::internal::HeapObject)
   3072    1.8%    1.9%  v8::internal::Object::Object(unsigned long)
   3046    1.8%    1.9%  short std::Cr::__cxx_atomic_load[abi:v16000]<short>(std::Cr::__cxx_atomic_base_impl<short> const volatile*, std::Cr::memory_order)
   2624    1.6%    1.6%  v8::internal::GetIsolateFromHeapObject(v8::internal::HeapObject, v8::internal::Isolate**)
   2586    1.5%    1.6%  int std::Cr::__cxx_atomic_load[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> const volatile*, std::Cr::memory_order)
   2559    1.5%    1.6%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrong() const
   2401    1.4%    1.5%  _ZN2v84base9CmpLEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
   2394    1.4%    1.5%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
   2146    1.3%    1.3%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::RelaxedLoadTag) const
   1956    1.2%    1.2%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::cast(v8::internal::Object)
   1922    1.1%    1.2%  v8::internal::HeapObject::HeapObject(unsigned long)
   1907    1.1%    1.2%  v8::internal::GetPtrComprCageBase(v8::internal::HeapObject)
   1886    1.1%    1.2%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsSmi() const
   1862    1.1%    1.2%  v8::internal::MapWord::ToMap() const
   1709    1.0%    1.1%  unsigned int v8::base::AsAtomicImpl<int>::Relaxed_Load<unsigned int>(unsigned int*)
   1697    1.0%    1.1%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase) const
   1688    1.0%    1.1%  v8::internal::FlagValue<bool>::operator bool() const
   1574    0.9%    1.0%  v8::internal::MapWord::MapWord(unsigned long)
   1454    0.9%    0.9%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::unchecked_cast(v8::internal::Object)
   1447    0.9%    0.9%  v8::internal::heap_internals::MemoryChunk::InReadOnlySpace() const
   1359    0.8%    0.9%  v8::base::Relaxed_Load(short const volatile*)
   1314    0.8%    0.8%  v8::internal::HeapObject::address() const
   1265    0.7%    0.8%  short std::Cr::atomic_load_explicit[abi:v16000]<short>(std::Cr::atomic<short> const volatile*, std::Cr::memory_order)
   1263    0.7%    0.8%  v8::internal::TaggedField<v8::internal::MapWord, 0>::location(v8::internal::HeapObject, int)
   1238    0.7%    0.8%  v8::internal::Smi::value() const
   1233    0.7%    0.8%  unsigned long v8::internal::DecompressTaggedPointer<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
   1185    0.7%    0.7%  v8::internal::Object::Object()
   1167    0.7%    0.7%  v8::base::Relaxed_Load(int const volatile*)
   1160    0.7%    0.7%  v8::internal::heap_internals::MemoryChunk::GetFlags() const
   1141    0.7%    0.7%  __pthread_cond_wait
   1098    0.6%    0.7%  std::Cr::__atomic_base<int, false>::load[abi:v16000](std::Cr::memory_order) const volatile
   1097    0.6%    0.7%  unsigned long v8::internal::TaggedField<v8::internal::MapWord, 0>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
   1086    0.6%    0.7%  std::Cr::__atomic_base<short, false>::load[abi:v16000](std::Cr::memory_order) const volatile
   1064    0.6%    0.7%  v8::internal::Smi::Smi(unsigned long)
   1009    0.6%    0.6%  v8::base::AsAtomicImpl<int>::cast_helper<unsigned int>::to_return_type(int)
    981    0.6%    0.6%  int std::Cr::atomic_load_explicit[abi:v16000]<int>(std::Cr::atomic<int> const volatile*, std::Cr::memory_order)
    946    0.6%    0.6%  v8::internal::PtrComprCageBase::address() const
    940    0.6%    0.6%  _ZN2v84base9CmpEQImplIbbEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
    907    0.5%    0.6%  v8::internal::HeapObject::HeapObject()
    900    0.5%    0.6%  v8::internal::Smi::IsValid(long)
    850    0.5%    0.5%  v8::internal::heap_internals::MemoryChunk::FromHeapObject(v8::internal::HeapObject)
    831    0.5%    0.5%  int* v8::base::AsAtomicImpl<int>::to_storage_addr<unsigned int>(unsigned int*)
    818    0.5%    0.5%  v8::internal::Map::instance_type() const
    815    0.5%    0.5%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator&(v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long> const&) const
    784    0.5%    0.5%  v8::internal::PtrComprCageBase::PtrComprCageBase(unsigned long)
    761    0.5%    0.5%  v8::internal::TaggedField<v8::internal::MapWord, 0>::address(v8::internal::HeapObject, int)    755    0.4%    0.5%  v8::internal::Map::Map()
    746    0.4%    0.5%  v8::internal::GetPtrComprCageBaseFromOnHeapAddress(unsigned long)
    716    0.4%    0.4%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<bool, bool>(bool, bool, char const*)
    689    0.4%    0.4%  v8::internal::GetPtrComprCageBaseAddress(v8::internal::PtrComprCageBase)
    687    0.4%    0.4%  v8::internal::String::String(unsigned long)
    678    0.4%    0.4%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)127>::Check(v8::internal::InstanceType)
    667    0.4%    0.4%  v8::internal::GetPtrComprCageBaseAddress(unsigned long)
    662    0.4%    0.4%  v8::internal::SmiTagging<4ul>::IsValidSmi(long)
    661    0.4%    0.4%  v8::internal::LinearAllocationArea::Verify() const
    654    0.4%    0.4%  v8::internal::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject, v8::internal::HeapObject>::TorqueGeneratedPrimitiveHeapObject(unsigned long)
    654    0.4%    0.4%  std::Cr::atomic<int> const volatile* v8::base::helper::to_std_atomic_const<int>(int const volatile*)
    652    0.4%    0.4%  char std::Cr::__cxx_atomic_load[abi:v16000]<char>(std::Cr::__cxx_atomic_base_impl<char> const volatile*, std::Cr::memory_order)
    647    0.4%    0.4%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::TorqueGeneratedString(unsigned long)
    638    0.4%    0.4%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsHeapObject() const
    632    0.4%    0.4%  v8::internal::Smi::FromInt(int)
    620    0.4%    0.4%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<unsigned long, unsigned long>(unsigned long, unsigned long, char const*)
    586    0.3%    0.4%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator&(v8::internal::BasicMemoryChunk::Flag) const
    577    0.3%    0.4%  v8::internal::InstanceTypeChecker::IsString(v8::internal::InstanceType)
    573    0.3%    0.4%  unsigned long RoundDown<4294967296l, unsigned long>(unsigned long)
    564    0.3%    0.4%  v8::internal::TorqueGeneratedName<v8::internal::Name, v8::internal::PrimitiveHeapObject>::TorqueGeneratedName(unsigned long)
    557    0.3%    0.3%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)131>::Check(v8::internal::InstanceType)
    552    0.3%    0.3%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)128>::Check(v8::internal::InstanceType)
    538    0.3%    0.3%  std::Cr::atomic<short> const volatile* v8::base::helper::to_std_atomic_const<short>(short const volatile*)
    529    0.3%    0.3%  v8::internal::SlotCallbackResult v8::internal::Scavenger::CheckAndScavengeObject<v8::internal::CompressedMaybeObjectSlot>(v8::internal::Heap*, v8::internal::CompressedMaybeObjectSlot)
    506    0.3%    0.3%  v8::internal::Internals::IsValidSmi(long)
    491    0.3%    0.3%  v8::internal::BasicMemoryChunk::IsFlagSet(v8::internal::BasicMemoryChunk::Flag) const
    478    0.3%    0.3%  v8::internal::HeapObject::IsPrimitiveHeapObject() const
    464    0.3%    0.3%  v8::internal::InstanceTypeChecker::IsName(v8::internal::InstanceType)
    459    0.3%    0.3%  v8::internal::SlotCallbackResult v8::internal::Scavenger::EvacuateObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::CompressedHeapObjectSlot, v8::internal::Map, v8::internal::HeapObject)
    449    0.3%    0.3%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::TorqueGeneratedMap<v8::internal::Map>()
    447    0.3%    0.3%  v8::internal::HeapObject::IsString(v8::internal::PtrComprCageBase) const
    440    0.3%    0.3%  v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4::operator()(v8::internal::CompressedMaybeObjectSlot) const
    436    0.3%    0.3%  v8::internal::SlotCallbackResult v8::internal::Scavenger::ScavengeObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
    432    0.3%    0.3%  v8::internal::Internals::SmiValue(unsigned long)
    424    0.3%    0.3%  v8::internal::SmiTagging<4ul>::SmiToInt(unsigned long)
    418    0.2%    0.3%  bool std::Cr::__cxx_atomic_compare_exchange_strong[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> volatile*, int*, int, std::Cr::memory_order, std::Cr::memory_order)
    411    0.2%    0.3%  v8::internal::InstanceTypeChecker::IsPrimitiveHeapObject(v8::internal::InstanceType)
    400    0.2%    0.3%  v8::internal::ReadOnlyRoots::GetLocation(v8::internal::RootIndex) const
    387    0.2%    0.2%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::Flags(unsigned long)
    363    0.2%    0.2%  _ZN2v84base9CmpLTImplImmEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
    360    0.2%    0.2%  v8::internal::SlotCallbackResult v8::internal::Scavenger::EvacuateObjectDefault<v8::internal::CompressedHeapObjectSlot, (v8::internal::Scavenger::PromotionHeapChoice)0>(v8::internal::Map, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject, int, v8::internal::ObjectFields)
    360    0.2%    0.2%  v8::internal::SemiSpaceNewSpace::ShouldBePromoted(unsigned long) const
    352    0.2%    0.2%  void v8::internal::CopyImpl<16ul, unsigned int>(unsigned int*, unsigned int const*, unsigned long)
    334    0.2%    0.2%  v8::internal::PtrComprCageBase::PtrComprCageBase(v8::internal::Isolate const*)
    332    0.2%    0.2%  unsigned long v8::internal::SlotSet::Iterate<v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::SlotSet::IterateAndTrackEmptyBuckets<v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4>(unsigned long, unsigned long, unsigned long, v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::PossiblyEmptyBuckets*)::{lambda(unsigned long)#1}>(unsigned long, unsigned long, unsigned long, v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::SlotSet::IterateAndTrackEmptyBuckets<v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4>(unsigned long, unsigned long, unsigned long, v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::PossiblyEmptyBuckets*)::{lambda(unsigned long)#1})
    319    0.2%    0.2%  v8::internal::HeapObject::IsString() const
    317    0.2%    0.2%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::GetHeapObject() const
    315    0.2%    0.2%  void v8::internal::HeapObjectReference::Update<v8::internal::CompressedHeapObjectSlot>(v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
    315    0.2%    0.2%  bool IsAligned<unsigned long, unsigned long>(unsigned long, unsigned long)
    312    0.2%    0.2%  v8::internal::Bitmap::MarkBitFromIndex(unsigned int)
    310    0.2%    0.2%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::ptr() const
    310    0.2%    0.2%  v8::internal::Name::Name(unsigned long)
    310    0.2%    0.2%  v8::internal::HeapObject::IsMap() const
    299    0.2%    0.2%  v8::internal::HeapObject::IsName() const
    296    0.2%    0.2%  v8::internal::Object::IsMap() const
    294    0.2%    0.2%  v8::internal::IsolateData::cage_base() const
    292    0.2%    0.2%  v8::internal::HeapObject::IsPrimitiveHeapObject(v8::internal::PtrComprCageBase) const
    292    0.2%    0.2%  bool IsAligned<unsigned long, int>(unsigned long, int)
    285    0.2%    0.2%  v8::internal::HeapObject::IsName(v8::internal::PtrComprCageBase) const
    274    0.2%    0.2%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::IsSmi() const
    272    0.2%    0.2%  v8::internal::ReadOnlyRoots::allocation_memento_map() const
    266    0.2%    0.2%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map) const
    256    0.2%    0.2%  v8::internal::HeapObject::IsMap(v8::internal::PtrComprCageBase) const
    255    0.2%    0.2%  v8::internal::AllocationMemento v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::Map, v8::internal::HeapObject)
    254    0.2%    0.2%  v8::internal::Isolate::cage_base() const
    252    0.1%    0.2%  unsigned long RoundUp<unsigned long>(unsigned long, long)
    251    0.1%    0.2%  v8::internal::InstanceTypeChecker::IsMap(v8::internal::InstanceType)
    250    0.1%    0.2%  v8::internal::BasicMemoryChunk::FromHeapObject(v8::internal::HeapObject)
    249    0.1%    0.2%  v8::internal::Heap::InFromPage(v8::internal::HeapObject)
    248    0.1%    0.2%  v8::internal::heap_internals::MemoryChunk::GetHeap()
    247    0.1%    0.2%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::MarkBitFrom(v8::internal::HeapObject) const
    240    0.1%    0.2%  v8::internal::MapWord::IsForwardingAddress() const
    230    0.1%    0.1%  v8::internal::Isolate::FromHeap(v8::internal::Heap const*)
    229    0.1%    0.1%  v8::internal::BasicMemoryChunk::BaseAddress(unsigned long)
    225    0.1%    0.1%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator unsigned long() const
    222    0.1%    0.1%  v8::internal::MapWord::FromMap(v8::internal::Map)
    217    0.1%    0.1%  v8::internal::Scavenger::heap()
    216    0.1%    0.1%  v8::internal::InvalidatedSlotsFilter::IsValid(unsigned long)
    214    0.1%    0.1%  v8::internal::HeapObjectReference::HeapObjectReference(unsigned long)
    214    0.1%    0.1%  heap::base::internal::SegmentBase::IsFull() const
    213    0.1%    0.1%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::IsWhite(v8::internal::HeapObject) const
    211    0.1%    0.1%  v8::internal::Scavenger::MigrateObject(v8::internal::Map, v8::internal::HeapObject, v8::internal::HeapObject, int, v8::internal::Scavenger::PromotionHeapChoice)
    204    0.1%    0.1%  v8::internal::CompressedMaybeObjectSlot::operator*() const
    202    0.1%    0.1%  std::Cr::__atomic_base<char, false>::load[abi:v16000](std::Cr::memory_order) const volatile    202    0.1%    0.1%  _ZN2v84base4bits18CountTrailingZerosIjLj32EEENSt2Cr9enable_ifIXaasr3std11is_integralIT_EE5valuelestS5_Li8EEjE4typeES5_
    200    0.1%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::TaggedImpl(unsigned long)
    199    0.1%    0.1%  v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul>::SlotBase(unsigned long)
    199    0.1%    0.1%  v8::internal::ReadOnlyRoots::unchecked_allocation_memento_map() const
    198    0.1%    0.1%  v8::internal::PrimitiveHeapObject::PrimitiveHeapObject(unsigned long)
    197    0.1%    0.1%  v8::internal::BasicMemoryChunk::GetFlags() const
    194    0.1%    0.1%  v8::internal::HeapObject::cast(v8::internal::Object)
    194    0.1%    0.1%  v8::internal::HeapObject::IsSharedFunctionInfo() const
    189    0.1%    0.1%  v8::internal::MaybeObject::MaybeObject(unsigned long)
    188    0.1%    0.1%  v8::internal::HeapObject::map_word(v8::AcquireLoadTag) const
    188    0.1%    0.1%  std::Cr::basic_string<char, v8::internal::HeapObject::{unnamed type#1}::char_traits<char>, v8::internal::HeapObject::{unnamed type#1}::allocator<char> >* v8::base::CheckNEImpl<int, v8::internal::HeapObject::{unnamed type#1}>(int, v8::internal::HeapObject::{unnamed type#1}, char const*)
    187    0.1%    0.1%  v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>::location() const
    186    0.1%    0.1%  v8::internal::Heap::UpdateAllocationSite(v8::internal::Map, v8::internal::HeapObject, std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*)
    186    0.1%    0.1%  v8::base::Relaxed_Load(char const volatile*)
    179    0.1%    0.1%  bool v8::internal::Marking::IsWhite<(v8::internal::AccessMode)1>(v8::internal::MarkBit)
    178    0.1%    0.1%  v8::internal::CompressedHeapObjectSlot::operator*() const
    177    0.1%    0.1%  v8::internal::TaggedField<v8::internal::Smi, 0>::load(v8::internal::HeapObject, int)
    175    0.1%    0.1%  v8::internal::IntToSmi(int)
    173    0.1%    0.1%  v8::internal::Oddball v8::base::bit_cast<v8::internal::Oddball, v8::internal::Object>(v8::internal::Object const&)
    172    0.1%    0.1%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::address() const
    172    0.1%    0.1%  v8::internal::IsPrimitiveHeapObject_NonInline(v8::internal::HeapObject)
    172    0.1%    0.1%  v8::internal::IsName_NonInline(v8::internal::HeapObject)
    171    0.1%    0.1%  v8::internal::BaseSpace* std::Cr::__cxx_atomic_load[abi:v16000]<v8::internal::BaseSpace*>(std::Cr::__cxx_atomic_base_impl<v8::internal::BaseSpace*> const*, std::Cr::memory_order)
    167    0.1%    0.1%  std::Cr::atomic<char> const volatile* v8::base::helper::to_std_atomic_const<char>(char const volatile*)
    166    0.1%    0.1%  v8::internal::SlotBase<v8::internal::CompressedHeapObjectSlot, unsigned int, 4ul>::SlotBase(unsigned long)
    165    0.1%    0.1%  v8::internal::Object::IsFeedbackVector() const
    165    0.1%    0.1%  v8::internal::Object::IsContext() const
    165    0.1%    0.1%  v8::internal::HeapObject::is_null() const
    165    0.1%    0.1%  char std::Cr::atomic_load_explicit[abi:v16000]<char>(std::Cr::atomic<char> const volatile*, std::Cr::memory_order)
    164    0.1%    0.1%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::Push(std::Cr::pair<v8::internal::HeapObject, int>)
    163    0.1%    0.1%  v8::internal::BasicMemoryChunk::InYoungGeneration() const
    161    0.1%    0.1%  v8::internal::Heap::Contains(v8::internal::HeapObject) const
    161    0.1%    0.1%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::Flags(v8::internal::BasicMemoryChunk::Flag)
    158    0.1%    0.1%  v8::internal::IsString_NonInline(v8::internal::HeapObject)
    158    0.1%    0.1%  v8::internal::Internals::HasHeapObjectTag(unsigned long)
    153    0.1%    0.1%  v8::internal::FixedArray::get(v8::internal::PtrComprCageBase, int) const
    151    0.1%    0.1%  v8::internal::ReadOnlyRoots::ReadOnlyRoots(v8::internal::Isolate*)
    150    0.1%    0.1%  v8::internal::Isolate::isolate_data() const
    148    0.1%    0.1%  v8::base::Use::Use<unsigned long>(unsigned long&&)
    147    0.1%    0.1%  v8::internal::Heap::AllowedToBeMigrated(v8::internal::Map, v8::internal::HeapObject, v8::internal::AllocationSpace)
    145    0.1%    0.1%  v8::internal::BasicMemoryChunk::address() const
    145    0.1%    0.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<unsigned long, unsigned long>(unsigned long, unsigned long, char const*)
    144    0.1%    0.1%  v8::internal::HeapProfiler::is_tracking_object_moves() const
    141    0.1%    0.1%  v8::internal::HeapObject& std::Cr::pair<v8::internal::HeapObject, int>::pair[abi:v16000]<v8::internal::HeapObject&, int&, (void*)0>(int&)
    138    0.1%    0.1%  v8::internal::SemiSpace::age_mark() const
    138    0.1%    0.1%  v8::internal::Bitmap::FromAddress(unsigned long)
    137    0.1%    0.1%  v8::internal::TorqueGeneratedFixedArrayBase<v8::internal::FixedArrayBase, v8::internal::HeapObject>::length() const
    136    0.1%    0.1%  std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**>::__wrap_iter[abi:v16000](void const*, v8::internal::HeapObjectAllocationTracker**)
    132    0.1%    0.1%  v8::internal::MarkBit::Next()
    129    0.1%    0.1%  v8::internal::SemiSpaceNewSpace::age_mark() const
    129    0.1%    0.1%  v8::internal::BasicMemoryChunk::AddressToMarkbitIndex(unsigned long) const
    128    0.1%    0.1%  v8::internal::SlotBase<v8::internal::CompressedHeapObjectSlot, unsigned int, 4ul>::location() const
    128    0.1%    0.1%  unsigned long std::Cr::__cxx_atomic_load[abi:v16000]<unsigned long>(std::Cr::__cxx_atomic_base_impl<unsigned long> const*, std::Cr::memory_order)
    126    0.1%    0.1%  v8::internal::FullObjectSlot::FullObjectSlot(unsigned long const*)
    126    0.1%    0.1%  v8::internal::CopyAndForwardResult v8::internal::Scavenger::PromoteObject<v8::internal::CompressedHeapObjectSlot, (v8::internal::Scavenger::PromotionHeapChoice)0>(v8::internal::Map, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject, int, v8::internal::ObjectFields)
    126    0.1%    0.1%  v8::internal::BasicMemoryChunk::InNewLargeObjectSpace() const
    123    0.1%    0.1%  v8::internal::TaggedField<v8::internal::Object, 0>::Relaxed_Load(v8::internal::PtrComprCageBase, v8::internal::HeapObject, int)
    123    0.1%    0.1%  v8::internal::HeapObject::IsNativeContext() const
    122    0.1%    0.1%  v8::internal::Internals::IntToSmi(int)
    122    0.1%    0.1%  v8::internal::CompressTagged(unsigned long)
    122    0.1%    0.1%  v8::internal::BasicMemoryChunk::IsFromPage() const
    122    0.1%    0.1%  bool IsAligned<int, int>(int, int)
    120    0.1%    0.1%  v8::internal::Page::FromAddress(unsigned long)
    119    0.1%    0.1%  v8::internal::MarkBit::MarkBit(unsigned int*, unsigned int)
    118    0.1%    0.1%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::SlotBase(unsigned long)
    117    0.1%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::GetHeapObjectIfStrong(v8::internal::HeapObject*) const
    116    0.1%    0.1%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Acquire_Load_No_Unpack(v8::internal::PtrComprCageBase, v8::internal::HeapObject, int)
    113    0.1%    0.1%  v8::internal::SemiSpaceNewSpace::From(v8::internal::NewSpace*)
    113    0.1%    0.1%  v8::internal::ReadOnlyRoots::unchecked_one_pointer_filler_map() const
    113    0.1%    0.1%  v8::internal::ReadOnlyRoots::ReadOnlyRoots(v8::internal::Heap*)
    113    0.1%    0.1%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::AdvanceToNextValidObject()
    112    0.1%    0.1%  v8::internal::AllocationSite::CanTrack(v8::internal::InstanceType)
    112    0.1%    0.1%  _ZN2v84base9CmpLEImplIlmEENSt2Cr9enable_ifIXsr21is_signed_vs_unsignedIT_T0_EE5valueEbE4typeES4_S5_
